Sample,Response Base,File Name,Sample Type,Weight_mg,Nitrogen area_mV.s,Nitrogen_mg,Nitrogen_%,Carbon area_mV.s,Carbon_mg,Carbon_%,Nitrogen_Carbon,Nitrogen area_%,Carbon area_%,Comments,Flag
bypass1,Area,Jones_JAZ_ST_run4_022514001.prm,Unknown,0,0,0,0,0,0,0,???,0,0,,0
bypass2,Area,Jones_JAZ_ST_run4_022514002.prm,Unknown,0,0,0,0,0,0,0,???,0,0,,0
timingStd_G4,Area,Jones_JAZ_ST_run4_022514003.prm,Unknown,1.103,314.3482,0.1167,10.5833,5368.6821,0.8008,72.6018,0.0586,5.5313,94.4687,,0
blank1_A9,Area,Jones_JAZ_ST_run4_022514004.prm,Blank,0,0,0,0,0,0,0,???,0,0,,0
std1_E9,Area,Jones_JAZ_ST_run4_022514005.prm,Standard,0.298,0,0,0,1558.254,0.1966,65.9863,0,0,71.8364,,0
std2_E12,Area,Jones_JAZ_ST_run4_022514006.prm,Standard,0.508,0,0,0,2546.8701,0.3534,69.5646,0,0,80.7783,,0
std3_H12,Area,Jones_JAZ_ST_run4_022514007.prm,Standard,0.649,0,0,0,3272.388,0.4684,72.1759,0,0,85.2914,,0
std4_F2,Area,Jones_JAZ_ST_run4_022514008.prm,Standard,0.93,378.3309,0.1404,15.0945,4302.0493,0.6317,67.9224,0.0879,8.0833,91.9167,,0
std5_H10,Area,Jones_JAZ_ST_run4_022514009.prm,Standard,1.204,335.2875,0.1245,10.3382,5825.2361,0.8732,72.5237,0.0576,5.4425,94.5575,,0
std6_C6,Area,Jones_JAZ_ST_run4_022514010.prm,Standard,2.185,612.2044,0.2268,10.3801,1.02E+04,1.5616,71.4683,0.0602,5.6718,94.1915,,0
std7_G11,Area,Jones_JAZ_ST_run4_022514011.prm,Standard,3.634,1016.7532,0.3763,10.3551,1.66E+04,2.5738,70.8254,0.0614,5.7816,94.1143,,0
blank2_A10,Area,Jones_JAZ_ST_run4_022514012.prm,Unknown,0,0,0,0,0,0,0,???,0,0,,0
st81_G6,Area,Jones_JAZ_ST_run4_022514013.prm,Unknown,0,25.3744,0.0099,19.6209,264.6083,0.0407,80.3791,0.0959,8.7503,91.2497,,0
st82_G7,Area,Jones_JAZ_ST_run4_022514014.prm,Unknown,0,41.1538,0.0158,26.4835,594.2607,0.0438,73.5165,0.0693,6.4767,93.5233,,0
st83_G8,Area,Jones_JAZ_ST_run4_022514015.prm,Unknown,0,29.9391,0.0116,45.6204,405.4987,0.0139,54.3796,0.0738,6.8756,93.1244,,0
st84_G9,Area,Jones_JAZ_ST_run4_022514016.prm,Unknown,0,162.6053,0.0607,11.2231,3344.2562,0.4798,88.7769,0.0486,4.6368,95.3632,,0
st85_G10,Area,Jones_JAZ_ST_run4_022514017.prm,Unknown,0,217.3766,0.0809,11.1761,4373.1854,0.643,88.8239,0.0497,4.7353,95.2647,,0
st86_G11,Area,Jones_JAZ_ST_run4_022514018.prm,Unknown,0,99.6951,0.0374,13.7201,1801.8141,0.2353,86.2799,0.0553,5.0364,91.0236,,0
st87_G12,Area,Jones_JAZ_ST_run4_022514019.prm,Unknown,0,99.8294,0.0375,13.7591,1798.9022,0.2348,86.2409,0.0555,5.1311,92.4605,,0
st88_H1,Area,Jones_JAZ_ST_run4_022514020.prm,Unknown,0,108.5951,0.0407,12.9804,2038.8668,0.2728,87.0196,0.0533,4.9783,93.4675,,0
st89_H2,Area,Jones_JAZ_ST_run4_022514021.prm,Unknown,0,89.7154,0.0337,14.2387,1599.0794,0.2031,85.7613,0.0561,4.8404,86.2758,,0
st90_H3,Area,Jones_JAZ_ST_run4_022514022.prm,Unknown,0,56.1708,0.0213,10.8899,1418.6573,0.1745,89.1101,0.0396,3.5208,88.9226,,0
